keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
0,0001488b03e729136338f081478beb81.bundle,str,other,0,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0001488b03e729136338f081478beb81.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,0,0,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7131ae18ba2b573aa0d8aa7fe8e52afb"",""m_AssetLoadMode"":0,""m_BundleSize"":308204,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1,001cfe6533943ba17aa0ec4482bef34e.bundle,str,other,1,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/001cfe6533943ba17aa0ec4482bef34e.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,761,1,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""703729aea232147c8401e4b9b794991d"",""m_AssetLoadMode"":0,""m_BundleSize"":4162854,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
2,0042bbe663524a2d2f5e9da923eef441.bundle,str,other,2,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0042bbe663524a2d2f5e9da923eef441.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1524,2,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""0686b8ba5251f0115711c2a21a77e755"",""m_AssetLoadMode"":0,""m_BundleSize"":7569,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
3,0082b94e09acadbd32ce9dd7b2e61763.bundle,str,other,3,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0082b94e09acadbd32ce9dd7b2e61763.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,2281,3,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6ea2450f3cf3b81467b0980f409c0d6a"",""m_AssetLoadMode"":0,""m_BundleSize"":39585,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
4,00b114ad0788ad7402248544ab30f481.bundle,str,other,4,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00b114ad0788ad7402248544ab30f481.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,3040,4,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f2cec7841eb8794cb80cd2d1de8c7111"",""m_AssetLoadMode"":0,""m_BundleSize"":131657,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
5,00c058bcc713038c1a45a9c72737d56a.bundle,str,other,5,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00c058bcc713038c1a45a9c72737d56a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,3801,5,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f996b9140f77881ec513402dad6722b8"",""m_AssetLoadMode"":0,""m_BundleSize"":312219,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
6,00c1925eb091b2b3bc55100d15a762c2.bundle,str,other,6,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00c1925eb091b2b3bc55100d15a762c2.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,4562,6,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6f7054996e366a4479e119555c557ec1"",""m_AssetLoadMode"":0,""m_BundleSize"":613338,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
7,00c7a7ed48e7444964562a038af4ba28.bundle,str,other,7,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00c7a7ed48e7444964562a038af4ba28.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,5323,7,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7575fad7ca4bab4bec1af0ca938f7f20"",""m_AssetLoadMode"":0,""m_BundleSize"":60041,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
8,00e9f0703994eecb92339ac5dfc222a4.bundle,str,other,8,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00e9f0703994eecb92339ac5dfc222a4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,6082,8,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d946edca277075e18d46a2a3afe04836"",""m_AssetLoadMode"":0,""m_BundleSize"":183728,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
9,00f325a7d0c42ede9a8fb39a3642e1f0.bundle,str,other,9,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00f325a7d0c42ede9a8fb39a3642e1f0.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,6843,9,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""8b6b6c1b42c9d2242c50397a3ebbd078"",""m_AssetLoadMode"":0,""m_BundleSize"":1678516,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
